**Note:** Looker supports Denodo 7 and Denodo 8. Looker does not support the earlier version of Denodo, which is referred to as just "Denodo."  
  
## Encrypting network traffic

It is a best practice to encrypt network traffic between the Looker application and your database. Consider one of the options described on the [Enabling secure database access](/looker/docs/enabling-secure-db-access) documentation page.

## Configuring Denodo 7 or Denodo 8 for Looker

Preparing Denodo 7 or Denodo 8 for Looker requires a few steps:

### Import a custom function

To support [symmetric aggregates](/looker/docs/working-with-joins#symmetric_aggregates), a custom function (BASE64_TO_BASE10) has to be added to the Denodo VDP Server. For instructions, see Denodo's Knowledge Base article on [Connecting Looker to Denodo](https://community.denodo.com/kb/en/view/document/Connecting%20Looker%20to%20Denodo?category=Northbound+Connections).

### Grant the database user appropriate permissions

Looker will require `SELECT` access to any tables or databases that you would like to query with Looker. Ensure that the database user account that you are using to connect to Looker can access these tables.

## Creating the Looker connection to your database

Follow these steps to create the connection from Looker to your database:

  1. In the **Admin** section of Looker, select **Connections** , and then click **Add Connection**.
  2. Select **Denodo 7** or **Denodo 8** from the **Dialect** drop-down menu.

**Note:** If you are on a [Looker (Google Cloud core)](/looker/docs/looker-core-overview) instance and you don't see your dialect listed in the **Dialect** drop-down menu, see the [Looker (Google Cloud core) documentation](/looker/docs/looker-core-dialects#supported_dialects_for) to verify that the dialect is supported for Looker (Google Cloud core) instances.
  3. Fill out the connection details. The majority of the settings are common to most database dialects. See the [Connecting Looker to your database](/looker/docs/connecting-to-your-db) documentation page for information.

  4. To verify that the connection is successful, click **Test**. See the [Testing database connectivity](/looker/docs/testing-db-connectivity) documentation page for troubleshooting information.

  5. To save these settings, click **Connect**.

## Feature support

For Looker to support some features, your database dialect must also support them.

### Denodo 7

Denodo 7 supports the following features as of Looker 25.2:

Feature | Supported?  
---|---  
Support Level | Supported  
Looker (Google Cloud core) | No  
Symmetric Aggregates | Yes  
Derived Tables | Yes  
Persistent SQL Derived Tables | No  
Persistent Native Derived Tables | No  
Stable Views | No  
Query Killing | Yes  
SQL-based Pivots | No  
Timezones | No  
SSL | Yes  
Subtotals | Yes  
JDBC Additional Params | Yes  
Case Sensitive | Yes  
Location Type | Yes  
List Type | No  
Percentile | No  
Distinct Percentile | No  
SQL Runner Show Processes | Yes  
SQL Runner Describe Table | Yes  
SQL Runner Show Indexes | No  
SQL Runner Select 10 | Yes  
SQL Runner Count | Yes  
SQL Explain | No  
Oauth Credentials | No  
Context Comments | Yes  
Connection Pooling | No  
HLL Sketches | No  
Aggregate Awareness | No  
Incremental PDTs | No  
Milliseconds | No  
Microseconds | No  
Materialized Views | No  
Approximate Count Distinct | No  
  
### Denodo 8

Denodo 8 supports the following features as of Looker 25.2:

Feature | Supported?  
---|---  
Support Level | Supported  
Looker (Google Cloud core) | Yes  
Symmetric Aggregates | Yes  
Derived Tables | Yes  
Persistent SQL Derived Tables | No  
Persistent Native Derived Tables | No  
Stable Views | No  
Query Killing | Yes  
SQL-based Pivots | No  
Timezones | No  
SSL | Yes  
Subtotals | Yes  
JDBC Additional Params | Yes  
Case Sensitive | Yes  
Location Type | Yes  
List Type | No  
Percentile | No  
Distinct Percentile | No  
SQL Runner Show Processes | Yes  
SQL Runner Describe Table | Yes  
SQL Runner Show Indexes | No  
SQL Runner Select 10 | Yes  
SQL Runner Count | Yes  
SQL Explain | No  
Oauth Credentials | No  
Context Comments | Yes  
Connection Pooling | No  
HLL Sketches | No  
Aggregate Awareness | No  
Incremental PDTs | No  
Milliseconds | No  
Microseconds | No  
Materialized Views | No  
Approximate Count Distinct | No
