The Looker dialect testing of [Dremio](https://www.dremio.com/) runs against Dremio version 1.4.9 Enterprise Edition.  
  
## Encrypting network traffic

It is a best practice to encrypt network traffic between the Looker application and your database. Consider one of the options described on the [Enabling secure database access](/looker/docs/enabling-secure-db-access) documentation page.

## Creating the Looker connection to your database

Follow these steps to create the connection from Looker to your database:

  1. In the **Admin** section of Looker, select **Connections** , and then click **Add Connection**.
  2. Fill out the connection details. The majority of the settings are common to most database dialects. See the [Connecting Looker to your database](/looker/docs/connecting-to-your-db) documentation page for information. Some of the settings are described next. Use the default values in all the other fields, or leave them blank.

     * **Name** : Assign a unique name to the connection. The name is how LookML refers to this connection.
     * **Dialect** : Select **Dremio 11+** or **Dremio**.

**Note:** If you are on a [Looker (Google Cloud core)](/looker/docs/looker-core-overview) instance and you don't see your dialect listed in the **Dialect** drop-down menu, see the [Looker (Google Cloud core) documentation](/looker/docs/looker-core-dialects#supported_dialects_for) to verify that the dialect is supported for Looker (Google Cloud core) instances.
     * **Host** : Enter the IP address or hostname of the server where Dremio is running.

     * **Port** : The default port is `31010`.

     * **Database** : The default value is `DREMIO`.

     * **Username** : Enter the username that Looker uses to access Dremio.

     * **Password** : Enter the password that is associated with the username that you entered.

  3. To verify that the connection is successful, click **Test**. See the [Testing database connectivity](/looker/docs/testing-db-connectivity) documentation page for troubleshooting information.

Looker will run `SELECT 1 FROM (VALUES(1))` to verify a basic connection and query test. It will not validate that the user can access any of the Dremio sources or underlying tables.

  4. To save these settings, click **Connect**.

## Debugging

Connect your web browser to `dremio_host:9047` on the server. From the SQL Editor, run `SELECT 1 FROM (VALUES(1))` to verify that Dremio is installed correctly and that queries are able to execute.

## Feature support

For Looker to support some features, your database dialect must also support them.

Dremio supports the following features as of Looker 25.2:

Feature | Supported?  
---|---  
Support Level | Supported  
Looker (Google Cloud core) | No  
Symmetric Aggregates | No  
Derived Tables | Yes  
Persistent SQL Derived Tables | No  
Persistent Native Derived Tables | No  
Stable Views | No  
Query Killing | Yes  
SQL-based Pivots | No  
Timezones | Yes  
SSL | Yes  
Subtotals | No  
JDBC Additional Params | Yes  
Case Sensitive | Yes  
Location Type | Yes  
List Type | No  
Percentile | No  
Distinct Percentile | No  
SQL Runner Show Processes | No  
SQL Runner Describe Table | Yes  
SQL Runner Show Indexes | No  
SQL Runner Select 10 | Yes  
SQL Runner Count | Yes  
SQL Explain | No  
Oauth Credentials | No  
Context Comments | Yes  
Connection Pooling | No  
HLL Sketches | No  
Aggregate Awareness | No  
Incremental PDTs | No  
Milliseconds | Yes  
Microseconds | No  
Materialized Views | No  
Approximate Count Distinct | No  
  
Dremio 11+ supports the following features as of Looker 25.2:

Feature | Supported?  
---|---  
Support Level | Supported  
Looker (Google Cloud core) | Yes  
Symmetric Aggregates | Yes  
Derived Tables | Yes  
Persistent SQL Derived Tables | No  
Persistent Native Derived Tables | No  
Stable Views | No  
Query Killing | Yes  
SQL-based Pivots | No  
Timezones | Yes  
SSL | Yes  
Subtotals | No  
JDBC Additional Params | Yes  
Case Sensitive | Yes  
Location Type | Yes  
List Type | No  
Percentile | No  
Distinct Percentile | No  
SQL Runner Show Processes | No  
SQL Runner Describe Table | Yes  
SQL Runner Show Indexes | No  
SQL Runner Select 10 | Yes  
SQL Runner Count | Yes  
SQL Explain | No  
Oauth Credentials | No  
Context Comments | Yes  
Connection Pooling | No  
HLL Sketches | No  
Aggregate Awareness | No  
Incremental PDTs | No  
Milliseconds | Yes  
Microseconds | No  
Materialized Views | No  
Approximate Count Distinct | No  
  
## Next steps

After you have completed the database connection, [configure authentication options](/looker/docs/getting-started-with-users).
