**Note:** [Looker (Google Cloud core)](/looker/docs/looker-core-overview) instances do not include this page.**Note:** To access all the admin pages in Looker, you must have the [Admin role](/looker/docs/admin-panel-users-roles#default_roles). If you have a permission that enables only parts of the **Admin** panel, such as [`manage_schedules`](/looker/docs/admin-panel-users-roles#manage_schedules) or [`manage_themes`](/looker/docs/admin-panel-users-roles#manage_themes), but you don't have the Admin role, then Looker may not display the page or pages described in this article in the **Admin** panel. Also, the `see_admin` permission grants read-only permission to most (but not all) Admin pages. See the [`see_admin`](/looker/docs/admin-panel-users-roles#see_admin) description for more information.

Looker will occasionally make updates to product design and functionality that render an existing feature's functionality obsolete. In some cases, the feature may be designated as a _legacy_ feature — a feature that remains backward compatible for existing workflows. A legacy feature provides the option for existing users to continue to use the feature's functionality. When a legacy feature is enabled, the Looker instance cannot support the old and new functionality simultaneously.

After you learn about a new legacy feature, you should start planning to migrate to the new functionality before you disable the legacy feature.

See the Legacy feature schedule section on this page for version information about when each legacy feature is introduced, disabled, and removed from Looker.

## Learning about new legacy features

Looker announces new legacy features in the release notes. See the [Looker releases](/looker/docs/looker-releases) page for links to the release notes for the latest Looker release.

The Current legacy features section later on this page provides a timeline showing when current legacy features will be disabled and formally removed from the Looker product. See the Previously removed legacy features table on this page for Information about legacy features that have already been removed from Looker.

## Enabling and disabling legacy features

New features that replace legacy features are often simpler, more reliable, more performant, and/or more useful than the features they replace. To take advantage of the improved functionality of a new feature that replaces a legacy feature, migrate away from the legacy feature. Once that transition is complete, a Looker admin can disable the legacy feature on the [Legacy Features](/looker/docs/legacy-features#enabling_and_disabling_legacy_features) page in the **Admin** panel.

The **Legacy Features** page appears in the **Admin** panel only if there are legacy features available for that Looker instance. The number located next to the **Legacy Features** admin menu item indicates the number of legacy features that are enabled.

When Looker is updated, some legacy features are enabled by default, which means that the old feature is still active. When you're ready to move to the new feature, you can turn the legacy feature off.

> If your Looker instance is created after a legacy feature is disallowed, that feature won't appear on the **Legacy Features** page, and admins won't be able to turn it on. The **Legacy Features** page won't appear in the **Admin** panel if there are no legacy features available to your instance for your current Looker version.
> 
> If you update your existing Looker instance to a version in which a legacy feature is disabled by default, your instance will use the new feature behavior automatically.

## Migrating away from legacy features

Eventually, all legacy features are removed from Looker, so Looker strongly recommends moving away from their use. Start planning your migration as early as possible to avoid disruptions to your workflows.

### Planning your migration

Looker announces new legacy features in the [release notes](/looker/docs/looker-22-release-highlights). When needed, Looker provides transition guidelines for migrating away from legacy features. The Legacy feature schedule on this page provides a timeline that shows when current legacy features have been or will be formally removed from the Looker product. The schedule also notes when the features will be disabled by default.

Leave the legacy feature enabled while you implement any necessary transition guidelines. Once these guidelines have been implemented, disable the legacy feature. Be mindful of migrating away from the legacy feature before updating your Looker instance to the version in which the legacy feature is disabled by default. If you have any issues implementing the improved replacement feature, [open a support request](http://console.cloud.google.com/support/cases).

## Legacy feature schedule

  * **Introduced** indicates the version or date in which the feature becomes a legacy feature and appears in the **Legacy Features** page in the **Admin** panel.
  * **Disabled** indicates the version or date in which the legacy feature is turned off for all instances that update to the release. The legacy feature toggle remains available in the **Legacy Features** page for the purposes of remediation, if required.
  * **Disallowed** indicates the version or date in which the legacy feature is removed from the **Legacy Features** page for newly created Looker instances. If you update your existing Looker instance to this version, the legacy feature toggle remains available.
  * **Removed** indicates the version or date in which the legacy feature is removed from the **Legacy Features** page for all Looker instances.

### Current legacy features

**Use Legacy LookML Runtime**  
---  
**Description** | **Introduced** | **Disabled** | **Disallowed** | **Removed** | **Status** | **Resources**  
When this legacy feature is enabled, all LookML projects will use the legacy LookML runtime by default rather than the new LookML runtime. To enable new LookML runtime for a LookML project while this legacy feature is on, add a [`new_lookml_runtime: yes`](/looker/docs/reference/param-manifest-new-lookml-runtime) LookML statement to the LookML project's manifest file. | 22.6 | 22.14 | 24.2 | TBD | **Active** |   
**Use Legacy Project Creation Page**  
**Description** | **Introduced** | **Disabled** | **Disallowed** | **Removed** | **Status** | **Resources**  
When this legacy feature is enabled, it enables the deprecated [**New Project**](/looker/docs/create-projects) (`/projects/new`) page in Looker and replaces the [**Create a Model**](/looker/docs/generating-a-model) (`/projects/generator`) page in Looker. Enable this feature if you don't want to use the new model creation workflow. | 24.20 | 25.6 | 24.20 | 25.12 | **Active** | [Creating a new LookML project](/looker/docs/create-projects)  
  
### Previously removed legacy features

Legacy Feature | Introduced | Disabled | Removed | Status | Resources  
---|---|---|---|---|---  
Old field chooser | 3.18 |  | 3.38 | **Removed in Looker 3.38** |   
Field labels can override view label | 3.16 | 3.44 | 3.46 | **Removed in Looker 3.46** |  | Leading period in field names | 3.16 | 3.44 | 3.46 | **Removed in Looker 3.46** |   
Uppercase labels in download and chart configurations | 3.16 | 3.44 | 3.46 | **Removed in Looker 3.46** |   
Send email from looker@looker.com | 3.32 | 3.44 | 3.46 | **Removed in Looker 3.46** |   
Default Redshift PDT distribution style EVEN | 3.36 | 3.44 | 3.46 | **Removed in Looker 3.46** |   
$$ substitution | 3.46 | 3.48 | 3.50 | **Removed in Looker 3.50** |   
Joins declared in views | 3.46 | 3.48 | 3.50 | **Removed in Looker 3.52** |   
LookML "scoping" parameter | 3.46 | 3.48 | 3.50 | **Removed in Looker 3.52** |   
Legacy drill behavior | 3.42 | 4.8 | 4.22 | **Removed in Looker 4.22** |   
Add unscoped field name alias | 3.52 | 3.54 | 3.56 | **Removed in Looker 4.6** |   
Unsafe Liquid functions | 3.48 | 4.20 | 5.0 | **Removed in Looker 5.0** |   
Non-symmetric aggregates | 3.16 | 4.20 | 5.0 | **Removed in Looker 5.0** |   
Row limit only | 3.16 | 4.20 | 5.0 | **Removed in Looker 5.0** |   
LookML `decimals` parameter and `int` field type | 3.38 | 5.0 | 5.4 | **Removed in Looker 5.4** |   
Deprecated LookML parameters | 3.16 | 5.0 | 5.4 | **Removed in Looker 5.4** |   
Legacy Oracle security settings | 3.50 | 5.0 | 5.4 | **Removed in Looker 5.4** |   
Single row table headers | 3.52 | 5.0 | 5.4 | **Removed in Looker 5.4** |   
JSON numbers as strings | 3.52 | 4.0 & 5.0 | 5.4 | **Removed in Looker 5.4** |   
Coerce dimensions to measures | 3.54 | 5.0 | 5.4 | **Removed in Looker 5.4** |   
Default query result persistence is five minutes | 4.2 | 5.0 | 5.4 | **Removed in Looker 5.4** |   
YAML-based LookML for modeling  | 4.4 | 4.10 & 5.0 | 5.4 | **Removed in Looker 5.4** |   
Implicit dashboard default timezone  | 4.10 | 5.0 | 5.4 | **Removed in Looker 5.4** |   
Allow unlimited downloads that might crash Looker  | 4.14 | 5.0 | 5.4 | **Removed in Looker 5.4** |   
User-based dev mode  | 4.16 | 4.16 & 5.0 | 5.4 | **Removed in Looker 5.4** |   
Allow creating legacy API-only users | 4.0 | 4.0 & 4.20 | 5.12 | **Removed in Looker 5.12** |   
Allow calling legacy query API  | 5.2 | 5.6 | 5.12 | **Removed in Looker 5.12** |   
Allow the `access_filter_fields` parameter  | 4.14 | 5.22 | 6.0 | **Removed in Looker 3.38** |   
Native derived tables convert dates and yesnos to strings  | 5.22 | 6.0 | 6.6 | **Removed in Looker 6.6** |   
Legacy visualizations  | 6.0 | 6.0 | 6.6 | **Removed in Looker 6.6** |  | Show full field name  | 6.8 | 6.8 | 6.12 | **Removed in Looker 6.12** |   
Legacy rendering  | 6.4 | 6.6 | 6.18 | **Removed in Looker 6.18** |   
Legacy .strings files for localization | 7.2 | 7.8 | 7.12 | **Removed in Looker 7.12** | [Transition guidelines ](/looker/docs/best-practices/how-to-convert-strings-files-to-strings-json-files)  
IDE Folders Toggle | 7.0 | 7.10 | 7.12 | **Removed in Looker 7.12** | [Migrating to IDE folders](/looker/docs/ide-folders#migrating_an_existing_project_to_ide_folders)  
Snowflake Unquoted Database Name | 7.8 | 7.12 | 7.16 | **Removed in Looker 7.16** | [Snowflake connection documentation](/looker/docs/db-config-snowflake#adding_the_connection)  
Treat the Datatype Datetime as a Timestamp | 7.14 | 7.20 | 21.4 | **Removed in Looker 21.4** | [`datatype` parameter documentation](/looker/docs/reference/param-field-datatype)  
Unsafe Custom Visualizations | 7.20 | 21.6 | 21.6 | **Removed in Looker 21.6** | [Admin Settings – Visualizations documentation](/looker/docs/admin-panel-platform-visualizations)  
Revert to Legacy Explore Field Picker | 21.12 | 21.12 | 21.16 | **Removed in Looker 21.16** | [Legacy field picker documentation](/looker/docs/legacy-field-picker)  
Legacy Branding | 7.18 | 7.20 | 21.18 | **Removed in Looker 21.18** |   
Syntax Tolerant Liquid | 21.6 | 21.14 | 22.2 | **Removed in Looker 22.2** |   
Use old navigation and legacy routing | 21.20 | 22.0 | 22.2 | **Removed in Looker 22.2** | [New navigation documentation](/looker/docs/finding-content)  
Require authentication to retrieve API specifications | 21.14 | 21.18 | 22.4 | **Removed in Looker 22.4** |   
